Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
  ! TkConcatenacion [ reduce using rule 51 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkCorcheteAbre  [ reduce using rule 51 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkConjuncion    [ reduce using rule 51 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 51 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 90

    (56) EXPR -> EXPR TkConjuncion EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkSuma          reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkResta         reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMult          reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDiv           reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMod           reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkConjuncion    reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDisyuncion    reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMenor         reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMenorIgual    reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMayor         reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMayorIgual    reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkIgual         reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDesigual      reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkHacer         reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkPuntoYComa    reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkId            reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkRead          reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkPrint         reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkIf            reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkFor           reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkWhile         reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkWith          reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkBegin         reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkEnd           reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkOtherwise     reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkParCierra     reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkCorcheteCierra reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkTo            reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDosPuntos     reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkComa          reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkStep          reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .)
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72

  ! TkConcatenacion [ reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .) ]
  ! TkCorcheteAbre  [ reduce using rule 56 (EXPR -> EXPR TkConjuncion EXPR .) ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 59 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 91

    (59) EXPR -> EXPR TkMenorIgual EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkMenor         reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMenorIgual    reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMayor         reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMayorIgual    reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkIgual         reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkDesigual      reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkHacer         reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkPuntoYComa    reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkId            reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkRead          reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkPrint         reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkIf            reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkFor           reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkWhile         reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkWith          reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkBegin         reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkEnd           reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkOtherwise     reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkParCierra     reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkCorcheteCierra reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkTo            reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkDosPuntos     reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkComa          reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkStep          reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63

  ! TkSuma          [ reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkResta         [ reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMult          [ reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDiv           [ reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMod           [ reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkConcatenacion [ reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkCorcheteAbre  [ reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkConjuncion    [ reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 59 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 92

    (49) EXPR -> EXPR TkMult EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkSuma          reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkResta         reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkMult          reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkDiv           reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkMod           reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkMenor         reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkMenorIgual    reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkMayor         reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkMayorIgual    reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkIgual         reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkDesigual      reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkHacer         reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkPuntoYComa    reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkId            reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkRead          reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkPrint         reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkIf            reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkFor           reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkWhile         reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkWith          reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkBegin         reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkEnd           reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkOtherwise     reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkParCierra     reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkCorcheteCierra reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkTo            reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkDosPuntos     reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkComa          reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkStep          reduce using rule 49 (EXPR -> EXPR TkMult EXPR .)
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63

  ! TkConcatenacion [ reduce using rule 49 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkCorcheteAbre  [ reduce using rule 49 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkConjuncion    [ reduce using rule 49 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 49 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 93

    (63) EXPR -> EXPR TkDesigual EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkMenor         reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkMenorIgual    reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkMayor         reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkMayorIgual    reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkIgual         reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkDesigual      reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkHacer         reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkPuntoYComa    reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkId            reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkRead          reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkPrint         reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkIf            reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkFor           reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkWhile         reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkWith          reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkBegin         reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkEnd           reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkOtherwise     reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkParCierra     reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkCorcheteCierra reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkTo            reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkDosPuntos     reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkComa          reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkStep          reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .)
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63

  ! TkSuma          [ reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .) ]
  ! TkResta         [ reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .) ]
  ! TkMult          [ reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .) ]
  ! TkDiv           [ reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .) ]
  ! TkMod           [ reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .) ]
  ! TkConcatenacion [ reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .) ]
  ! TkCorcheteAbre  [ reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .) ]
  ! TkConjuncion    [ reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 63 (EXPR -> EXPR TkDesigual EXPR .) ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 94

    (57) EXPR -> EXPR TkDisyuncion EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkSuma          reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkResta         reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMult          reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDiv           reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMod           reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkConjuncion    reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDisyuncion    reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMenor         reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMenorIgual    reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMayor         reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMayorIgual    reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkIgual         reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDesigual      reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkHacer         reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkPuntoYComa    reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkId            reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkRead          reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkPrint         reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkIf            reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkFor           reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkWhile         reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkWith          reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkBegin         reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkEnd           reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkOtherwise     reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkParCierra     reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkCorcheteCierra reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkTo            reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDosPuntos     reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkComa          reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkStep          reduce using rule 57 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
