Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    TkDosPuntos     reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)


state 157

    (64) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT . DETER0
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT
    (65) DETER0 -> . TkStep ARIT TkHacer INSTR TkEnd
    (66) DETER0 -> . TkHacer INSTR TkEnd

    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79
    TkStep          shift and go to state 162
    TkHacer         shift and go to state 161

    DETER0                         shift and go to state 163

state 158

    (40) ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (55) BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .

  ! reduce/reduce conflict for TkParCierra resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkParCierra resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkParCierra     reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkSuma          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkResta         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMult          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDiv           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMod           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMenor         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMayor         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkIgual         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDesigual      reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConcatenacion reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConjuncion    reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)

  ! TkParCierra     [ reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkParCierra     [ reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]


state 159

    (62) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 15
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 16
    TkFor           shift and go to state 10
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    I_O                            shift and go to state 6
    INSTR                          shift and go to state 164
    PUNTO                          shift and go to state 9
    ASIG                           shift and go to state 18
    DETER                          shift and go to state 17
    INICIO                         shift and go to state 12
    INDETER                        shift and go to state 19
    COND                           shift and go to state 14

state 160

    (13) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra . TkOf TIPO

    TkOf            shift and go to state 165


state 161

    (66) DETER0 -> TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 15
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 16
    TkFor           shift and go to state 10
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    I_O                            shift and go to state 6
    INSTR                          shift and go to state 166
    PUNTO                          shift and go to state 9
    ASIG                           shift and go to state 18
    DETER                          shift and go to state 17
    INICIO                         shift and go to state 12
    INDETER                        shift and go to state 19
    COND                           shift and go to state 14

state 162

    (65) DETER0 -> TkStep . ARIT TkHacer INSTR TkEnd
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 167

state 163

    (64) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .

    TkId            reduce using rule 64 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkRead          reduce using rule 64 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkPrint         reduce using rule 64 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkIf            reduce using rule 64 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkFor           reduce using rule 64 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWhile         reduce using rule 64 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWith          reduce using rule 64 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkBegin         reduce using rule 64 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkEnd           reduce using rule 64 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkOtherwise     reduce using rule 64 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)


state 164

    (62) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 168


state 165

    (13) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf . TIPO
    (10) TIPO -> . TkInt
    (11) TIPO -> . TkChar
    (12) TIPO -> . TkBool
    (13) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 106
    TkChar          shift and go to state 110
    TkBool          shift and go to state 108
    TkArray         shift and go to state 109

    TIPO                           shift and go to state 169

state 166

    (66) DETER0 -> TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 170


state 167

    (65) DETER0 -> TkStep ARIT . TkHacer INSTR TkEnd
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkHacer         shift and go to state 171
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 168

    (62) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .

    TkId            reduce using rule 62 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 62 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 62 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 62 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 62 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 62 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 62 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 62 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 62 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 62 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)


state 169

    (13) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .

    TkBegin         reduce using rule 13 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)
    TkVar           reduce using rule 13 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)


state 170

    (66) DETER0 -> TkHacer INSTR TkEnd .

    TkId            reduce using rule 66 (DETER0 -> TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 66 (DETER0 -> TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 66 (DETER0 -> TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 66 (DETER0 -> TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 66 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 66 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 66 (DETER0 -> TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 66 (DETER0 -> TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 66 (DETER0 -> TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 66 (DETER0 -> TkHacer INSTR TkEnd .)


state 171

    (65) DETER0 -> TkStep ARIT TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 15
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 16
    TkFor           shift and go to state 10
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    I_O                            shift and go to state 6
    INSTR                          shift and go to state 172
    PUNTO                          shift and go to state 9
    ASIG                           shift and go to state 18
    DETER                          shift and go to state 17
    INICIO                         shift and go to state 12
    INDETER                        shift and go to state 19
    COND                           shift and go to state 14

state 172

    (65) DETER0 -> TkStep ARIT TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 173


state 173

    (65) DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .

    TkId            reduce using rule 65 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 65 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 65 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 65 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 65 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 65 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 65 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 65 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 65 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 65 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 37 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 37
WARNING: reduce/reduce conflict in state 37 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (ARRAY -> TkId) in state 37
WARNING: reduce/reduce conflict in state 48 resolved using rule (CHAR -> TkId)
WARNING: rejected rule (EXPR -> TkId) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (CHAR -> TkId) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (ARRAY -> TkId) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 48
WARNING: reduce/reduce conflict in state 68 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (ARRAY -> TkId) in state 68
WARNING: reduce/reduce conflict in state 97 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (ARRAY -> TkId) in state 97
WARNING: reduce/reduce conflict in state 97 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 97
WARNING: reduce/reduce conflict in state 148 resolved using rule (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra)
WARNING: rejected rule (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra) in state 148
WARNING: reduce/reduce conflict in state 148 resolved using rule (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra)
WARNING: rejected rule (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra) in state 148
WARNING: reduce/reduce conflict in state 150 resolved using rule (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra)
WARNING: rejected rule (CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra) in state 150
WARNING: reduce/reduce conflict in state 150 resolved using rule (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra)
WARNING: rejected rule (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra) in state 150
WARNING: reduce/reduce conflict in state 150 resolved using rule (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra)
WARNING: rejected rule (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra) in state 150
WARNING: reduce/reduce conflict in state 155 resolved using rule (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra)
WARNING: rejected rule (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra) in state 155
WARNING: reduce/reduce conflict in state 158 resolved using rule (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra)
WARNING: rejected rule (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra) in state 158
WARNING: reduce/reduce conflict in state 158 resolved using rule (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra)
WARNING: rejected rule (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra) in state 158
WARNING: Rule (EXPR -> TkId) is never reduced
